,x,y,z,qx,qy,qz,qw,time
115,1.825767146536931,1.9535208746704804,0.45297775526354156,-0.5093736136161567,-0.500434479513499,-0.5004777083950644,0.48951600266517986,1584270997.555323
116,1.8270196984914109,1.9535421693571071,0.4532609417458497,-0.5093593271028823,-0.5001413728273522,-0.5007713909283773,0.4895300778372344,1584270997.655261
117,1.8261466777707858,1.9543006960033598,0.4532609417458497,-0.5090215392094308,-0.5004851541666262,-0.500440769236804,0.4898680634266194,1584270997.755289
118,1.8272916313492873,1.9536609555103253,0.45326178596584976,-0.509239200221725,-0.5002636843484319,-0.5006538126661468,0.48965032721578106,1584270997.855311
119,1.827175895887079,1.9534089325808734,0.4532611087244259,-0.5088236417857703,-0.5006870813125712,-0.5002463358076624,0.4900658646320642,1584270997.955715
120,1.8285688028554632,1.9541115577750323,0.4530843381153812,-0.5089984609867519,-0.5007003571152375,-0.5003489261630019,0.48976593510096467,1584270998.055318
121,1.8289018041606657,1.9535939212772475,0.45335887434047467,-0.5087549074491352,-0.5006443570957575,-0.5003767297920075,0.4900477529152183,1584270998.155284
122,1.8281574611322182,1.953664090996503,0.4533503346487373,-0.5088862509296475,-0.5005147003641415,-0.5004062313168363,0.49001369572027526,1584270998.255281
123,1.8276258453745489,1.9534878045895578,0.4532647395365263,-0.5087060161038204,-0.5007923807108322,-0.5003349184697777,0.4899899488373184,1584270998.355308
124,1.8282832020789044,1.953973455382824,0.4532359223265306,-0.5087951236839259,-0.5007365279339475,-0.5003896205192219,0.4898986419502941,1584270998.455321
125,1.8284648395387957,1.9539050724324412,0.45308474553721406,-0.5089611406372127,-0.5007357972969732,-0.500384021047584,0.48973263124574734,1584270998.555295
126,1.8287321551973517,1.9539629288537794,0.45308180021309347,-0.5089417944547411,-0.5007659425594054,-0.5003496418016536,0.48975703831464745,1584270998.655383
127,1.8277528608248554,1.953016950609784,0.4530818002130936,-0.5088110988105781,-0.5008987373685362,-0.5002218192992873,0.4898875913173241,1584270998.755359
128,1.8287206614889848,1.9541674227546044,0.4532048277665945,-0.5089557152612995,-0.5006179150183181,-0.5004971436943175,0.48974319006944944,1584270998.85517
129,1.8294189564665013,1.954386852298898,0.45308334562406183,-0.5088976424912374,-0.5008083159413969,-0.5003089561237879,0.489801152074113,1584270998.955275
130,1.8289111837692187,1.9539149055293321,0.4530833428337104,-0.5089503930168852,-0.5007517127994703,-0.5003635423506377,0.4897484508017115,1584270999.055556
131,1.8284841610670735,1.9540550795257838,0.4532609657037518,-0.5086759436472347,-0.5008364017071092,-0.5004783510027243,0.4898296675960577,1584270999.155314
132,1.828460538467916,1.9539335703973124,0.45315897651199877,-0.5088355260060856,-0.5010402095377217,-0.5002684596614915,0.4896698726370907,1584270999.255277
133,1.8287102659714343,1.954125402701488,0.45309653941417843,-0.5091212300659692,-0.501975460011227,-0.4999027891432885,0.4887876962950191,1584270999.35542
134,1.8286579309682467,1.9533840827268398,0.4537343866091624,-0.5110128840567189,-0.502292336684798,-0.4982375544947349,0.48818805815675764,1584270999.455319
135,1.8280184125699255,1.9523133294463257,0.4544114189814846,-0.5108470499116965,-0.5036604355606827,-0.4981097964781528,0.4870811923076404,1584270999.555285
136,1.828345211389553,1.9512645814825182,0.45778569059600427,-0.5128743125284082,-0.5037343657556785,-0.49624480967320483,0.48677789306586344,1584270999.655332
137,1.8286887064080657,1.9499316744292525,0.4597314499339197,-0.5126410154769946,-0.5049841818788644,-0.4966614344852875,0.4853015400736612,1584270999.755287
138,1.8280025937913815,1.948325446576061,0.4622371058557183,-0.5138061831396782,-0.5050493243702197,-0.49519648260436144,0.48549853731694054,1584270999.855841
139,1.8273458084736824,1.945515080330671,0.4679280328105089,-0.5148805356574776,-0.5058149890650502,-0.49425908877229774,0.48451747543733714,1584270999.955299
140,1.8268162459440902,1.9430232412616946,0.4717105563252715,-0.5139467119513489,-0.5077598984963378,-0.49496662432537064,0.4827491103641041,1584271000.055307
141,1.8283723114030648,1.9393456586483122,0.4761629340277984,-0.5167761159508693,-0.5056907617514539,-0.49361383398630543,0.4832853012034492,1584271000.155347
142,1.8302231713865071,1.931027834328091,0.4823755834979746,-0.5179293554427202,-0.5050882469994511,-0.49389913773458083,0.4823885231416143,1584271000.255967
143,1.8316004135176969,1.9176157597334236,0.49098602557324267,-0.5189340194231877,-0.5060365371008594,-0.49371729891787103,0.48049738329517233,1584271000.355247
144,1.8320812104864597,1.9119828037195739,0.4933367958077016,-0.5179810889324581,-0.5068055515361902,-0.4952643193504803,0.47912104777263625,1584271000.455347
145,1.832011918189036,1.9005691561455162,0.4996853739812202,-0.51983140150028,-0.5064150290889754,-0.4934113301224854,0.47944174999036865,1584271000.555407
146,1.8318405668880948,1.881059635806773,0.5119230907590613,-0.5192513103466155,-0.5084881016840539,-0.49377026899644594,0.4775027210438154,1584271000.655333
147,1.8327467509016544,1.8698392250965035,0.5180021012671179,-0.521323176972786,-0.5066671605997924,-0.4916481037113475,0.47936695300967735,1584271000.75531
148,1.8333362299991205,1.8591515473663163,0.5235843758137221,-0.5206232407355849,-0.5085591277399489,-0.49183037193291174,0.47793507931799034,1584271000.855285
149,1.834631331863941,1.845827129365114,0.5316759303505322,-0.5202119514897039,-0.508801223976626,-0.4927639626281128,0.47716298802631474,1584271000.955301
150,1.8385193045927763,1.83584023257202,0.536561004765221,-0.5228650314624779,-0.5070845057079296,-0.49184668707774093,0.47703699998567994,1584271001.055302
151,1.8406130901383693,1.8152146210267812,0.5495061057173027,-0.5227448473006552,-0.5070183411892478,-0.4930016038722485,0.4760458432732184,1584271001.155247
152,1.841630620786598,1.8077515645511535,0.5527706314761133,-0.5219219639431723,-0.5083462228726098,-0.4937968041956242,0.47470653820127845,1584271001.255304
153,1.8446865339567902,1.78584031222618,0.565042316628839,-0.5238429073716784,-0.5062769751122439,-0.4935778645617202,0.47502960379567505,1584271001.355328
154,1.84542541467697,1.7717005260630814,0.5715108141758911,-0.5232385253032383,-0.5072467888239814,-0.49381511178231896,0.47441414001025295,1584271001.455359
155,1.8455986394725457,1.7579478662252517,0.5788415426276495,-0.5250295294023077,-0.5052492153278165,-0.4920620007373802,0.47638452021087285,1584271001.555306
156,1.8465600298277163,1.739610043609039,0.5861222226205387,-0.5245703154771488,-0.505820896977076,-0.4924122275544644,0.475921634784931,1584271001.655376
157,1.8499510800697174,1.7197128695957047,0.5954410657643457,-0.5250475417982103,-0.5051241661238144,-0.49321297856920754,0.4753058104213204,1584271001.755311
158,1.850914145500707,1.7077932140784378,0.6007838313863432,-0.5241193971897619,-0.5057849263556162,-0.4945854299800017,0.47420008246770873,1584271001.85526
159,1.8522407894175905,1.6876575066070518,0.6082164412936438,-0.5243561798707974,-0.5055335694691578,-0.4939490202643234,0.47486921583841435,1584271001.955293
160,1.8545069803692753,1.6718573332409974,0.6138253217531211,-0.5253762246123522,-0.5040770006834343,-0.4941524271698112,0.4750784974256882,1584271002.055305
161,1.856114283828369,1.6523412873413652,0.6207156128850748,-0.5244306581079752,-0.5041039593322233,-0.4953303149157268,0.4748679417980333,1584271002.15543
162,1.8570774492569235,1.6307804587193848,0.6273291745924718,-0.5239513153336682,-0.5041486642635713,-0.49565809586704246,0.4750075741320706,1584271002.255279
163,1.8576643043166858,1.6176725160549748,0.6315213447161705,-0.5243980423375451,-0.503259458697872,-0.4959117923086292,0.4751927026722079,1584271002.355281
164,1.8588171635635202,1.598175491585893,0.6366842140433989,-0.5247042561669978,-0.502115090780763,-0.4951642353546317,0.4768419645921767,1584271002.455288
165,1.8608622718592251,1.5790658480111455,0.6416813366037223,-0.5238493740984345,-0.5019241281711443,-0.4966295425559446,0.4764589177221775,1584271002.555307
166,1.8616042316734847,1.5639562998834213,0.6449348111835083,-0.5230896363459051,-0.5019552149387928,-0.49731819927865895,0.4765425513104695,1584271002.65527
167,1.862608916135783,1.5441459506884003,0.6488012972130648,-0.5226884886808569,-0.5018195962251479,-0.4975729224703343,0.4768595427054827,1584271002.755309
168,1.863266027090948,1.5279351299673545,0.6522263450796181,-0.5220399316403336,-0.5014952264499193,-0.49804468537711766,0.47741841081854924,1584271002.855266
169,1.863551972237691,1.5104070644848282,0.6552810686898902,-0.5215654370680771,-0.5007199021673482,-0.49865541383508777,0.47811280330322115,1584271002.955313
170,1.864808364907885,1.4937865810317539,0.6577165437645126,-0.5210491505351178,-0.5001406533545822,-0.49904602411071064,0.4788738616879985,1584271003.055348
171,1.8655043700362988,1.47638957743745,0.6601043076266693,-0.520478902143116,-0.4998249267439924,-0.4994511723151134,0.4794009610986597,1584271003.155345
172,1.8664849532297754,1.459358392690941,0.6620984631838186,-0.5199792179588898,-0.4989926529719103,-0.4996176455658822,0.4806351562361219,1584271003.255335
173,1.867067796176025,1.4495110066143049,0.6632392647166581,-0.5192224814838149,-0.4990276720693698,-0.5002892809965248,0.4807182465340739,1584271003.355315
174,1.8681507930577843,1.4278284709560818,0.665454288013754,-0.5179537577433969,-0.49827003188832464,-0.5009383297689863,0.4821946390512462,1584271003.45539
175,1.8685697522628497,1.4147489340180692,0.6664061390910015,-0.5174316458912637,-0.49785527140014374,-0.5008442076392313,0.4832801467509067,1584271003.555266
176,1.8697148160023596,1.400367625038949,0.6674388693463083,-0.5153371724913087,-0.49870839206791007,-0.5024517929745831,0.48296970305219944,1584271003.655299
177,1.8705565917646378,1.3855235481511208,0.6685486570449852,-0.5143056037436279,-0.4978582052925431,-0.5029681987626861,0.48440679641620443,1584271003.755303
178,1.8707736615542592,1.375939502350038,0.6692540743176949,-0.5145969023429785,-0.4961549945508764,-0.5023275635158978,0.48650515764317637,1584271003.855289
179,1.8721422587319545,1.36080647319144,0.6701465921517256,-0.5125695659610395,-0.4961611889942726,-0.5038508013105927,0.48706353241130096,1584271003.95527
180,1.8726734800936242,1.348061428628976,0.6708378850726477,-0.5115514921621847,-0.49529978274978004,-0.5040788387216282,0.4887716444595756,1584271004.055283
181,1.8735853487253002,1.3401057106759555,0.6712677278602528,-0.510409223867235,-0.4952049122300388,-0.5047944459212399,0.48932309005559316,1584271004.155266
182,1.8742595219792606,1.3320181046355553,0.671829948194285,-0.5092578541381024,-0.4945764937822864,-0.5056403634294122,0.4902839510606554,1584271004.255262
183,1.8753357516378526,1.3231896009991173,0.6722734934561297,-0.508130411578871,-0.4942356969104036,-0.5058273715431786,0.4916027165566667,1584271004.355297
184,1.8746208263204285,1.315051550355921,0.6727964095928828,-0.505982780620849,-0.49463605832330027,-0.5054422714826287,0.4938063443497495,1584271004.455336
185,1.8751809369512547,1.3118017257592147,0.6727970556914443,-0.5056750076783575,-0.49495069561311933,-0.5051350147459642,0.49412064559090957,1584271004.555338
186,1.8756280127506266,1.3054420883098061,0.6730145444966891,-0.5053305243275151,-0.4945474586874507,-0.5053544852350714,0.49465211668551323,1584271004.655357
187,1.8758239892484243,1.3005375880971195,0.6730219741950322,-0.5049125524022329,-0.49494827792474727,-0.5049623233264525,0.49507834594813416,1584271004.755315
188,1.873359408736947,1.299240552744593,0.6731363257740831,-0.502362974102186,-0.4971406712564851,-0.5028072397343851,0.49766200870123345,1584271004.855261
189,1.8726032737192897,1.2996545498460326,0.6729466195389334,-0.5023886420150581,-0.49776985954857844,-0.5021778346488196,0.49764268475149626,1584271004.955312
190,1.8733654235181687,1.29932898135454,0.6731937018315249,-0.5018635871689427,-0.4974463235112394,-0.5023159607732114,0.4983560681395962,1584271005.055286
191,1.8741481690063813,1.3002064778173599,0.6731261881951116,-0.5019506863338166,-0.4975946914100501,-0.502166969714691,0.498270374492717,1584271005.155653
192,1.8746326975923766,1.299990228686955,0.6731378726477092,-0.5018730121156797,-0.4976297664716897,-0.5021324551998844,0.49834836476726063,1584271005.255367
193,1.8757092272075273,1.3000929610842489,0.6731339012170388,-0.501948341527711,-0.49757041773700655,-0.502191259472788,0.49827249647129485,1584271005.35534
194,1.875788576133204,1.300254793948008,0.6731387156214866,-0.5018916386677811,-0.49761098038940377,-0.5023409357246521,0.4981382132767446,1584271005.455274
195,1.8762296169131516,1.300134870834366,0.6731387168677093,-0.5019446702306946,-0.4975574869256144,-0.5022042167570517,0.49827604789183155,1584271005.555253
196,1.8767172491362576,1.3001412460853312,0.6731378726477096,-0.5018727610821117,-0.4976300196456718,-0.5021322037638056,0.49834861811243203,1584271005.655282
197,1.876960514382386,1.3004844564545195,0.6731188747347046,-0.5019858288033262,-0.49758157802390857,-0.5022443727607876,0.4981700421763616,1584271005.755316
198,1.8771061659635182,1.2998871968551469,0.673136042701007,-0.5018558799021311,-0.4976533600571293,-0.5022926095477005,0.4981806333301892,1584271005.855389
199,1.877944956389228,1.3005679471217988,0.6730828385606672,-0.502001757753789,-0.4976928168264274,-0.5020684660355281,0.49822018295550285,1584271005.955743
200,1.8782399136546855,1.300078206738387,0.6730816637913264,-0.5020249137158904,-0.497670641076875,-0.5020904647946015,0.49819683276896337,1584271006.055334
201,1.8779115853308959,1.300752648139546,0.6730804487634902,-0.5020209824721928,-0.4976789505948844,-0.5020821856295083,0.49820083717906893,1584271006.155389
202,1.8777795316483274,1.3007354461739018,0.6731371699940829,-0.501910447278055,-0.4975975358452701,-0.5023542383922638,0.49811927728525696,1584271006.255299
203,1.8776205845161158,1.3000737309493313,0.6731367572048074,-0.5018878964865349,-0.4976202810642502,-0.502331663955851,0.4981420426155615,1584271006.355299
204,1.8776554810756596,1.3006746330375145,0.6731368589439053,-0.5017271531011352,-0.4977823506384814,-0.5021707520331531,0.4983042554868617,1584271006.45529
205,1.8775726672609028,1.300240408964918,0.6730804479906872,-0.5017916338338795,-0.4979101936312375,-0.5022291283019211,0.49805270602369206,1584271006.555338
206,1.8776613239245203,1.299754591839604,0.6731371705115308,-0.5016582365849278,-0.49785180368523657,-0.5022945957932937,0.498179419758293,1584271006.655279
207,1.877874675272252,1.3003711014883295,0.6730810374383067,-0.5017959086478037,-0.49790588545617265,-0.5022395209748032,0.49804222598433356,1584271006.755284
208,1.8775060296878798,1.3006182955616263,0.673080448034721,-0.5018139206776735,-0.49788773204576164,-0.5022575379366692,0.49802405652561144,1584271006.855305
209,1.8783909309193612,1.3004522776488174,0.6730804492409219,-0.5017589618599543,-0.4979431181377964,-0.5023207466110305,0.49796030245047324,1584271006.955333
210,1.8774478644879542,1.2997600425308606,0.6731363262915346,-0.501671034974388,-0.49783890711139533,-0.5023074031174897,0.49816650630810344,1584271007.055444
211,1.8775677127934163,1.3004835241722168,0.6731370968335258,-0.5017370329289932,-0.4977723923177665,-0.5023734444988676,0.49809990714333724,1584271007.155374
212,1.877723004207928,1.300246813665076,0.6730894447130155,-0.5018003083151185,-0.4978733308945486,-0.5022720408224746,0.49803754272830303,1584271007.255315
213,1.8777661618046193,1.3006086928820388,0.6731301938515547,-0.501630075808113,-0.4979042675069982,-0.5024084025808506,0.4980405650739951,1584271007.355269
214,1.877331289476167,1.3007021496051991,0.673080447533703,-0.5018936199210076,-0.49780739145793956,-0.5022338848423107,0.49804790955151074,1584271007.45529
215,1.8781554403344487,1.300792999446893,0.6731116179660392,-0.5017320297701625,-0.49786272945828597,-0.5023670790366537,0.49802107467379253,1584271007.555288
216,1.8777638396967873,1.3009017454676992,0.6731371705115345,-0.5017857775313975,-0.4977232546640282,-0.5024222211718508,0.4980507071640415,1584271007.655336
217,1.8770665060844516,1.300588999093313,0.6731367900149678,-0.50182553303211,-0.4976831714687374,-0.5022692351131538,0.4982049886268758,1584271007.755265
218,1.8770978452997868,1.299879148191578,0.673132219312796,-0.5017078842786686,-0.49781595103999204,-0.5023300974730539,0.49812945196553304,1584271007.855327
219,1.8781924917898905,1.300753790232809,0.6731371705115308,-0.5017763494136048,-0.4977327595560682,-0.5024127863386106,0.49806022462884075,1584271007.955292
220,1.8776628051788364,1.3000329775559099,0.673137169994084,-0.5018405102357513,-0.4976680691509789,-0.5022842275075605,0.49818987347294713,1584271008.055378
221,1.8776364316388376,1.300258029813823,0.6731368869673572,-0.5017023759597147,-0.4978073228896094,-0.5021459484010911,0.49832925033377945,1584271008.155265
222,1.8781144646154533,1.300185042759597,0.6730838184979776,-0.5017713297831272,-0.49791920180320187,-0.5020335987906285,0.49826124349447953,1584271008.255276
223,1.8795289630538283,1.2998473179424166,0.6731124066847126,-0.5016320678557536,-0.49796198877298037,-0.5021007685058693,0.49829102390253344,1584271008.355311
224,1.8793015916851739,1.2997601162249637,0.6730812917372677,-0.5016119245190473,-0.4980912385174714,-0.5018626340819196,0.49842200172623446,1584271008.455376
225,1.879378803120333,1.2999467425853883,0.6731371696605473,-0.5014582451258319,-0.49805237044052,-0.5019024349706266,0.4985753809249478,1584271008.555314
226,1.8805555084803471,1.299975676619405,0.6730812905591855,-0.5013657989642784,-0.49833597134563096,-0.5016193550495138,0.4986698486289574,1584271008.655298
227,1.880956137150438,1.299618150966069,0.6731371688433974,-0.5011432388826718,-0.4983671928304806,-0.5015892354357502,0.498892607809969,1584271008.755328
228,1.8811131006848374,1.3001349945385006,0.6731371688433974,-0.5009532104650105,-0.49855820692507585,-0.5013990066822794,0.49908379189318025,1584271008.855322
229,1.8809073222530475,1.299744840798889,0.6731380130633973,-0.5009479037114498,-0.49856353911477697,-0.5013936943342916,0.4990891288279706,1584271008.95531
